Output File                                                               Name                                             Type        FSH File                                                             Lines
DocumentReference-output-validation.json                                  output-validation                                Instance    workflowExamples/scenario1-02-validation.fsh                         87 - 95
Endpoint-1003.json                                                        Endpoint-1003                                    Instance    Examples/examples-Endpoint.fsh                                       1 - 27
Endpoint-1005.json                                                        Endpoint-1005                                    Instance    Examples/examples-Endpoint.fsh                                       29 - 55
Organization-1002.json                                                    Organization-1002                                Instance    Examples/examples-Organization.fsh                                   1 - 32
Organization-org-ema-srm-hmed.json                                        org-ema-srm-hmed                                 Instance    workflowExamples/scenario1-reused-FHIR-instances.fsh                 21 - 37
Organization-org-synthpharma-ag.json                                      org-synthpharma-ag                               Instance    workflowExamples/scenario1-reused-FHIR-instances.fsh                 1 - 19
StructureDefinition-apix-documentreference.json                           APIXDocumentReference                            Profile     Resources/Profile-apix-documentreference.fsh                         1 - 82
StructureDefinition-apix-organization.json                                APIXOrganization                                 Profile     Resources/Profile-apix-organization.fsh                              1 - 51
StructureDefinition-apix-subscription.json                                APIXSubscription                                 Profile     Resources/Profile-apix-subscription.fsh                              1 - 9
StructureDefinition-apix-task.json                                        APIXTask                                         Profile     Resources/Profile-apix-task.fsh                                      15 - 189
StructureDefinition-endpoint-subscription-notify.json                     EndpointSubscriptionNotify                       Profile     Resources/Profile-apix-endpoint.fsh                                  1 - 17
StructureDefinition-task-creation-with-organization-assigned-filter.json  TaskCreationWithOrganizationAssignedFilterTopic  Profile     Resources/Profile-apix-subscriptionTopic.fsh                         1 - 25
StructureDefinition-task-status-change-with-identifier-filter.json        TaskStatusChangeWithIdentifierFilterTopic        Profile     Resources/Profile-apix-subscriptionTopic.fsh                         27 - 42
Subscription-Subscription-TaskStatusChange-FullResource.json              Subscription-TaskStatusChange-FullResource       Instance    Examples/examples-Subscription.fsh                                   1 - 28
SubscriptionTopic-TaskCreationWithOrganizationAssignedFilter.json         TaskCreationWithOrganizationAssignedFilter       Instance    Examples/examples-SubscriptionTopic.fsh                              18 - 36
SubscriptionTopic-TaskStatusChangeWithIdentifierFilter.json               TaskStatusChangeWithIdentifierFilter             Instance    Examples/examples-SubscriptionTopic.fsh                              1 - 15
Task-scenario1-01-initial-submission.json                                 scenario1-01-initial-submission                  Instance    workflowExamples/scenario1-01-initial-submission.fsh                 1 - 59
Task-scenario1-02-validation.json                                         scenario1-02-validation                          Instance    workflowExamples/scenario1-02-validation.fsh                         1 - 74
Task-scenario1-03-finance-invoice.json                                    scenario1-03-finance-invoice                     Instance    workflowExamples/scenario1-03-finance-invoice.fsh                    1 - 48
Task-scenario1-04-finance-payment.json                                    scenario1-04-finance-payment                     Instance    workflowExamples/scenario1-04-finance-payment.fsh                    1 - 36
Task-scenario1-05-technical-question.json                                 scenario1-05-technical-question                  Instance    workflowExamples/scenario1-05-technical-question.fsh                 1 - 57
Task-scenario1-06-technical-response.json                                 scenario1-06-technical-response                  Instance    workflowExamples/scenario1-06-technical-response.fsh                 1 - 85
Task-scenario1-07-final-decision.json                                     scenario1-07-final-decision                      Instance    workflowExamples/scenario1-07-final-decision.fsh                     27 - 113
ValueSet-apix-business-status-vs.json                                     APIXBusinessStatusVS                             ValueSet    Resources/ValueSet-apix-business-status-vs.fsh                       1 - 11
ValueSet-apix-ctd-module-vs.json                                          APIXCTDModuleVS                                  ValueSet    Resources/ValueSet-apix-ctd-module-vs.fsh                            1 - 21
ValueSet-apix-ctd-section-vs.json                                         APIXCTDSectionVS                                 ValueSet    Resources/ValueSet-apix-ctd-section-vs.fsh                           1 - 14
ValueSet-apix-submission-type-vs.json                                     APIXSubmissionTypeVS                             ValueSet    Resources/ValueSet-apix-submission-type-vs.fsh                       1 - 11
